2021-10-15 16:00:34,773 INFO  Logger.cs: 70 - 
2021-10-15 16:33:17,154 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\slishy\Desktop\solidworks\hg_description
2021-10-15 16:33:17,157 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-10-15 16:33:17,158 INFO  ExportHelper.cs: 153 - Creating package directories with name hg_description and save path C:\Users\slishy\Desktop\solidworks
2021-10-15 16:33:18,308 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\slishy\Desktop\solidworks\hg_description\CMakeLists.txt
2021-10-15 16:33:18,320 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\slishy\Desktop\solidworks\hg_description\config\joint_names_hg_description.yaml
2021-10-15 16:33:18,322 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\slishy\Desktop\solidworks\hg_description\package.xml
2021-10-15 16:33:18,323 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\slishy\Desktop\solidworks\hg_description\package.xml
2021-10-15 16:33:18,325 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\slishy\Desktop\solidworks\hg_description\launch\
2021-10-15 16:33:18,327 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\slishy\Desktop\solidworks\hg_description\launch\
2021-10-15 16:33:18,329 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-10-15 16:33:18,330 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-10-15 16:33:18,330 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-10-15 16:33:18,331 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-10-15 16:33:18,337 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-10-15 16:33:18,338 INFO  ExportHelper.cs: 197 - Hiding all components
2021-10-15 16:33:18,839 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-10-15 16:33:18,842 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-10-15 16:33:18,842 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-10-15 16:33:18,843 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2021-10-15 16:33:18,843 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2021-10-15 16:33:18,845 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2021-10-15 16:33:18,845 INFO  ExportHelper.cs: 272 - Link Link2 has 1 children
2021-10-15 16:33:18,845 INFO  ExportHelper.cs: 270 - Exporting link: Link3
2021-10-15 16:33:18,845 INFO  ExportHelper.cs: 272 - Link Link3 has 1 children
2021-10-15 16:33:18,846 INFO  ExportHelper.cs: 270 - Exporting link: Link4
2021-10-15 16:33:18,846 INFO  ExportHelper.cs: 272 - Link Link4 has 1 children
2021-10-15 16:33:18,848 INFO  ExportHelper.cs: 270 - Exporting link: Link5
2021-10-15 16:33:18,848 INFO  ExportHelper.cs: 272 - Link Link5 has 1 children
2021-10-15 16:33:18,849 INFO  ExportHelper.cs: 270 - Exporting link: Link6
2021-10-15 16:33:18,849 INFO  ExportHelper.cs: 272 - Link Link6 has 1 children
2021-10-15 16:33:18,850 INFO  ExportHelper.cs: 270 - Exporting link: gripper
2021-10-15 16:33:18,850 INFO  ExportHelper.cs: 272 - Link gripper has 0 children
2021-10-15 16:33:18,851 INFO  ExportHelper.cs: 317 - gripper: Exporting STL with coordinate frame Origin_gripper
2021-10-15 16:33:18,851 INFO  ExportHelper.cs: 322 - gripper: Reference geometry name 
2021-10-15 16:33:19,041 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\gripper.STL
2021-10-15 16:33:19,643 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:33:19,644 INFO  ExportHelper.cs: 317 - Link6: Exporting STL with coordinate frame Origin_joint6
2021-10-15 16:33:19,644 INFO  ExportHelper.cs: 322 - Link6: Reference geometry name 
2021-10-15 16:33:19,991 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\Link6.STL
2021-10-15 16:33:20,098 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:33:20,099 INFO  ExportHelper.cs: 317 - Link5: Exporting STL with coordinate frame Origin_joint5
2021-10-15 16:33:20,099 INFO  ExportHelper.cs: 322 - Link5: Reference geometry name 
2021-10-15 16:33:20,192 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\Link5.STL
2021-10-15 16:33:20,439 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:33:20,440 INFO  ExportHelper.cs: 317 - Link4: Exporting STL with coordinate frame Origin_joint4
2021-10-15 16:33:20,440 INFO  ExportHelper.cs: 322 - Link4: Reference geometry name 
2021-10-15 16:33:20,566 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\Link4.STL
2021-10-15 16:33:20,696 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:33:20,697 INFO  ExportHelper.cs: 317 - Link3: Exporting STL with coordinate frame Origin_joint3
2021-10-15 16:33:20,697 INFO  ExportHelper.cs: 322 - Link3: Reference geometry name 
2021-10-15 16:33:20,830 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\Link3.STL
2021-10-15 16:33:21,209 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:33:21,210 INFO  ExportHelper.cs: 317 - Link2: Exporting STL with coordinate frame Origin_joint2
2021-10-15 16:33:21,210 INFO  ExportHelper.cs: 322 - Link2: Reference geometry name 
2021-10-15 16:33:21,381 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\Link2.STL
2021-10-15 16:33:21,550 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:33:21,551 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame Origin_joint1
2021-10-15 16:33:21,551 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name 
2021-10-15 16:33:21,674 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\Link1.STL
2021-10-15 16:33:21,877 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:33:21,877 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-10-15 16:33:21,878 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-10-15 16:33:21,997 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\slishy\Desktop\solidworks\hg_description\meshes\base_link.STL
2021-10-15 16:33:22,204 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-15 16:33:22,205 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-10-15 16:33:23,747 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-10-15 16:33:23,748 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-10-15 16:33:23,748 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\slishy\Desktop\solidworks\hg_description\urdf\hg_description.urdf
2021-10-15 16:33:23,765 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\slishy\Desktop\solidworks\hg_description\urdf\hg_description.csv
2021-10-15 16:33:23,785 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:33:23,785 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:33:23,786 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:33:23,786 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:33:23,787 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:33:23,787 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:33:23,787 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:33:23,788 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-15 16:33:23,788 INFO  ExportHelper.cs: 234 - Copying log file
2021-10-15 16:33:23,791 INFO  ExportHelper.cs: 439 - Copying C:\Users\slishy\sw2urdf_logs\sw2urdf.log to C:\Users\slishy\Desktop\solidworks\hg_description\export.log
2021-10-15 16:33:23,793 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-10-15 16:33:23,793 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-10-15 16:34:16,410 INFO  SwAddin.cs: 294 - Assembly export called for file hg_description.SLDASM
2021-10-15 16:34:16,411 INFO  SwAddin.cs: 299 - Save is required
2021-10-15 16:34:16,411 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-15 16:34:16,958 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-15 16:34:16,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hg_description.SLDASM
2021-10-15 16:34:16,960 INFO  ExportHelperExtension.cs: 1136 - Found 47 in hg_description.SLDASM
2021-10-15 16:34:16,960 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in hg_description.SLDASM
2021-10-15 16:34:16,961 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-15 16:34:16,961 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-10-15 16:34:16,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HH050-1
2021-10-15 16:34:16,962 INFO  ExportHelperExtension.cs: 1136 - Found 38 in HH050-1
2021-10-15 16:34:16,963 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in HH050-1
2021-10-15 16:34:16,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 10.9安川模型-1
2021-10-15 16:34:16,964 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 10.9安川模型-1
2021-10-15 16:34:16,964 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 10.9安川模型-1
2021-10-15 16:34:16,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hg_description.SLDASM
2021-10-15 16:34:16,965 INFO  ExportHelperExtension.cs: 1136 - Found 47 in hg_description.SLDASM
2021-10-15 16:34:16,966 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in hg_description.SLDASM
2021-10-15 16:34:16,966 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-15 16:34:16,967 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-10-15 16:34:16,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HH050-1
2021-10-15 16:34:16,968 INFO  ExportHelperExtension.cs: 1136 - Found 38 in HH050-1
2021-10-15 16:34:16,969 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in HH050-1
2021-10-15 16:34:16,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 10.9安川模型-1
2021-10-15 16:34:16,970 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 10.9安川模型-1
2021-10-15 16:34:16,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 10.9安川模型-1
2021-10-15 16:34:17,251 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-15 16:34:17,251 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
